address,benefits,destination,image_urls,images,link,name,rating,rooms,star
"22-24 Phan Như Thạch, Phường 1, Thành phố Đà Lạt -","Kiến trúc Pháp,Thang máy cổ,,",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-saphir-da-lat,Khách sạn Saphir Đà Lạt,8.3,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"100-102 Tô Hiến Thành, Phường 3, Tp. Đà Lạt -","Biệt Thự,Thiết kế sang trọng,,",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/hong-mon-villa-da-lat,Biệt Thự Hồng Môn Đà Lạt,8.9,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"3 Nguyễn Du, Thành phố Đà Lạt -","Villa,Không gian sân vườn,,",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/monet-garden-villa-da-lat,Khu nghỉ dưỡng ​Monet Garden Đà Lạt,8.4,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"5 Nguyễn Thái Học, Tp. Đà Lạt -","Cách chợ Đà Lạt 10 phút đi bộ,Đối diện Hồ Xuân Hương",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-thanh-thuy-da-lat,Khách sạn Thanh Thủy Đà Lạt,8.4,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"65-67 Bùi Thị Xuân, Phường 2, Tp. Đà Lạt -","Gần chợ Đà Lạt,Gần hồ Xuân Hương,,",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-dragon-king-1-da-lat,Khách sạn Dragon King 1 Đà Lạt,10,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"115 Nguyễn Văn Linh, Quận Hải Châu, TP.Đà Nẵng -","Trung tâm thành phố,Cách cầu Rồng 10 phút đi bộ,,",/khach-san-da-nang,,,https://www.ivivu.com/khach-san-da-nang/khach-san-oneopera-da-nang,Khách sạn One Opera Đà Nẵng,8.1,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"238 Võ Nguyên Giáp, Q.Sơn Trà, Tp.Đà Nẵng -","Hồ bơi tầng thượng,Mặt tiền đường biển,,",/khach-san-da-nang,,,https://www.ivivu.com/khach-san-da-nang/khach-san-monarque-da-nang,Khách sạn Monarque  Đà Nẵng,10,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"20 Đống Đa, Thuận Phước, Hải Châu, Đà Nẵng -","Sky Bar tại tầng thượng,Phòng hội nghị & tiệc cưới,,",/khach-san-da-nang,,,https://www.ivivu.com/khach-san-da-nang/khach-san-new-orient-da-nang,Khách sạn New Orient Đà Nẵng,10.0,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"258 Võ Nguyên Giáp, P. Phước Mỹ, Quận Sơn Trà, TP. Đà Nẵng -","Mặt tiền đường biển,Mới khai trương,,",/khach-san-da-nang,,,https://www.ivivu.com/khach-san-da-nang/khach-san-dlg-da-nang,Khách sạn DLG Đà Nẵng,10,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"230 Võ Nguyên Giáp, Phước Mỹ, Sơn Trà, Đà Nẵng -","Mặt tiền đường biển,Phong cách hiện đại,,",/khach-san-da-nang,,,https://www.ivivu.com/khach-san-da-nang/khach-san-blue-sun-da-nang,Khách sạn Blue Sun Đà Nẵng,9.3,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"01 Nguyễn Thị Minh Khai, Tp. Đà Lạt -","Khách sạn mới nâng cấp,Cách chợ Đà Lạt 3 phút đi bộ,,",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-nice-dream-da-lat,Khách sạn Nice Dream Đà Lạt,9.1,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"19 Lê Đại Hành, P.1, Tp. Đà Lạt -","Kiền trúc hiện đại,Ngay chợ Đà Lạt & hồ Xuân Hương,,",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-best-western-plaza-da-lat,Khách sạn Dalat Plaza,8.5,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"24 Lê Đại Hành, Thành phố Đà Lạt -","Cách chợ Đà Lạt 8 phút đi bộ,Thang máy,,",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-rum-vang-da-lat,Khách sạn Rum Vàng Đà Lạt,8.0,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"Số 1-3, Đường Hai Bà Trưng, Phường 6, Tp. Đà Lạt -","Khách sạn mới,Phòng gia đình",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-interstella-da-lat,Khách sạn Interstella Đà Lạt,10,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"42A Hà Huy Tập, Phường 3, Đà Lạt -","Khách sạn mới,Phòng gia đình,,",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-mai-hoang-da-lat,Khách sạn Mai Hoàng Đà Lạt,10.0,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"12 Hoàng Hoa Thám, Tp. Đà Lạt -","Khách sạn mới,Cách chợ Đà Lạt 10 phút lái xe,,",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-nhat-vy-da-lat,Khách sạn Nhật Vy Đà Lạt,9.5,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"29A Đường 3 tháng 4, Phường 3, Tp. Đà Lạt -","Phòng gia đình,Bãi đậu xe ô tô,,",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-giai-dieu-da-lat,Khách sạn Giai Điệu Đà Lạt,8.7,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"121 Phan Bội Châu, Phường 1, Tp. Đà Lạt -","Khách sạn mới,Ngay chợ Đà Lạt,,",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-lake-view-da-lat,Khách sạn Lake View Đà Lạt,9.0,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"174 Bùi Thị Xuân ,phường 2, Đà Lạt, Lâm Đồng -",,/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-a-m-memory-da-lat,Khách Sạn A.M Memory Đà Lạt,8.8,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"57-59 Ba Tháng Hai, P.1, Tp. Đà Lạt -","Khách sạn mới,Phòng gia đình",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-tulip-iii-da-lat,Khách sạn Tulip III Đà Lạt,8.9,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"18A Nam Kỳ Khởi Nghĩa, P.1, Tp. Đà Lạt -","Phòng gia đình,Cách chợ Đà Lạt 8 phút đi bộ,,",/khach-san-da-lat,,,https://www.ivivu.com/khach-san-da-lat/khach-san-tam-dung-1-da-lat,Khách sạn Tâm Dung 1 Đà Lạt,8.8,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"159 Thùy Vân, Phường  Thắng Tam, Thành phố Vũng Tàu, Tỉnh Bà Rịa - Vũng Tàu -","Bãi biển riêng,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-imperial-vung-tau,Khách sạn Imperial Vũng Tàu,9.2,"[{'room_type': 'Deluxe Room ', 'price_per_night': '2.300.000 VND'}]",
"Ven Biển, Xã Phước Thuận, Huyện Xuyên Mộc, Tỉnh Bà Rịa - Vũng Tàu -","Bãi biển riêng,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/the-grand-ho-tram-strip,Khu nghỉ dưỡng The Grand Hồ Tràm Strip Vũng Tàu,9.3,"[{'room_type': 'Phòng 2 giường ... ', 'price_per_night': '2.332.000 VND'}]",
"Huyện Đất Đỏ, Tỉnh Bà Rịa - Vũng Tàu -","Bãi biển riêng,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-lan-rung-phuoc-hai,Khu nghỉ dưỡng Lan Rừng Phước Hải,9.1,"[{'room_type': 'Condo Superior ', 'price_per_night': '1.463.000 VND'}]",
"15 Thi Sách, Phường Thắng Tam, Thành phố Vũng Tàu, Tỉnh Bà Rịa Vũng Tàu -","Cách Bãi Sau 8 phút đi bộ,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-pullman-vung-tau,Khách sạn Pullman Vũng Tàu,9.4,"[{'room_type': 'Phòng Superior ', 'price_per_night': '2.275.500 VND'}]",
"Biển Đất Dốc, Quần đảo Côn Đảo, Tỉnh Bà Rịa - Vũng Tàu -","Hồ bơi ngoài trời,Bãi biển riêng,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-six-senses-con-dao,Khu nghỉ dưỡng Six Senses Côn Đảo,9.6,"[{'room_type': 'Ocean View ... ', 'price_per_night': '10.100.000 VND'}]",
"Đường Bờ biển, Ấp Hồ Tràm, Xã Phước Thuận, Huyện Xuyên Mộc, Tỉnh Bà Rịa - Vũng Tàu -",,/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-melia-ho-tram,Khu nghỉ dưỡng Melia Hồ Tràm,9.2,"[{'room_type': 'Deluxe Ocean ... ', 'price_per_night': '2.400.000 VND'}]",
"115 Trần Phú, Phường 5, Tp. Vũng Tàu -","Mới khai trương,Khu vực Bãi Trước,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/marina-bay-resort-spa-vung-tau,Marina Bay Resort & Spa Vũng Tàu,9.4,"[{'room_type': 'Deluxe Ocean ... ', 'price_per_night': '2.486.000 VND'}]",
"Suối Ớt, QĐ. Côn Đảo, T. Bà Rịa - Vũng Tàu -","Thiết kế cổ điển,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/poulo-condor-boutique-resort-spa-con-dao,Poulo Condor Boutique Resort & Spa Côn Đảo,10.0,"[{'room_type': 'Junior Suite ', 'price_per_night': '3.421.000 VND'}]",
"Hồ Tràm, X. Phước Thuận, H. Xuyên Mộc, T. Bà Rịa - Vũng Tàu -","Khu vực Hồ Tràm,Bungalow & Villa,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-ho-tram-beach-vung-tau,Hồ Tràm Beach Boutique Resort & Spa,8.6,"[{'room_type': 'Garden View ... ', 'price_per_night': '1.499.000 VND'}]",
"179 Thùy Vân, Phường 8, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu -","Hồ bơi vô cực,Quầy Bar cạnh hồ bơi,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-cao-vung-tau,Khách sạn Cao Vũng Tàu,9.2,"[{'room_type': 'Superior City ... ', 'price_per_night': '1.320.000 VND'}]",
"263 Lê Hồng Phong, Phường Thắng Tam, Tp. Vũng Tàu, Tỉnh Bà Rịa –  Vũng Tàu -","Cách Bãi Sau 5 phút đi bộ,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-malibu-vung-tau,Khách Sạn Malibu Beach Vũng Tàu,9.2,"[{'room_type': 'Deluxe Double ', 'price_per_night': '1.463.000 VND'}]",
"Hồ Tràm, X. Phước Thuận, H. Xuyên Mộc, T. Bà Rịa Vũng Tàu -","Dịch vụ các môn thể thao dưới nước,Bãi biển riêng,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-va-biet-thu-sanctuary-vung-tau,Khu nghỉ dưỡng & biệt thự Sanctuary Hồ Tràm,7.9,"[{'room_type': 'Riverfront ... ', 'price_per_night': '10.800.000 VND'}]",
"X. Phước Thuận, H. Xuyên Mộc, T. Bà Rịa - Vũng Tàu -","Bãi biển riêng,Dịch vụ các trò chơi thể thao dưới nước,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-carmelina-beach-ho-tram,Khu nghỉ dưỡng Carmelina Beach Hồ Tràm,8.3,"[{'room_type': 'Deluxe Room ... ', 'price_per_night': '1.950.000 VND'}]",
"44 Tỉnh lộ 44A, X. Long Hải, H. Long Điền, T. Bà Rịa - Vũng Tàu -","Bãi biển riêng,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-anoasis-long-hai,Khu nghỉ dưỡng Anoasis Long Hải,9.0,"[{'room_type': 'Garden Studio ... ', 'price_per_night': '1.817.500 VND'}]",
"Quốc Lộ 44A, Thị Xã Phước Hải, Huyện Đất Đỏ, Tỉnh Bà Rịa Vũng Tàu -","Bãi biển riêng,Hồ bơi vô cực,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/oceanami-villas-beach-club-long-hai,Oceanami Villas & Beach Club Long Hải,7.9,"[{'room_type': 'Deluxe Room ', 'price_per_night': '1.524.500 VND'}]",
"Ấp Tân Phước, xã Phước Tỉnh, Huyện Long Điền, Tỉnh Bà Rịa Vũng Tàu -","Khai trường ngày 03.08.2018,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/saint-simeon-resort-spa-long-hai,Saint Simeon Resort & Spa Long Hải,8.0,"[{'room_type': 'One Bedroom ... ', 'price_per_night': '3.780.000 VND'}]",
"Số 09, Nguyễn Đức Thuận, Côn Sơn, Côn Đảo -","Mới khai trương,Hồ bơi ngoài trời",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-blue-sea-con-son,Khách sạn Blue Sea Côn Sơn,10,"[{'room_type': 'Superior Corner ... ', 'price_per_night': '1.375.000 VND'}]",
"249 Lê Hồng Phong, P. 08, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Phòng gia đình,Massage & spa,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-phoenix-vung-tau,Khách sạn Phoenix Vũng Tàu,9.8,"[{'room_type': 'Standard ', 'price_per_night': '715.000 VND'}]",
"09 Thống Nhất, P. 1, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Trung Tâm Thành Phố Vũng Tàu,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-muong-thanh-vung-tau,Khách sạn Mường Thanh Holiday Vũng Tàu,8.9,"[{'room_type': 'Superior Room ', 'price_per_night': '1.100.000 VND'}]",
"Tỉnh lộ 55, X. Bưng Riềng, H. Xuyên Mộc, T. Bà Rịa - Vũng Tàu -","Dịch vụ Spa,Bãi đậu xe ô tô,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-bien-ho-coc,Khu nghỉ dưỡng Biển Hồ Cóc,7.6,"[{'room_type': 'Garden View ... ', 'price_per_night': '1.188.000 VND'}]",
"Quốc Lộ 55, X. Bình Châu, H. Xuyên Mộc, T. Bà Rịa - Vũng Tàu -","Suối nước nóng Bình Châu,Hồ bơi nước ấm,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-khoang-nong-thien-nhien-binh-chau,Khu Nghỉ Dưỡng Khoáng Nóng Thiên Nhiên Bình Châu,9.1,"[{'room_type': 'Deluxe Room ', 'price_per_night': '1.188.000 VND'}]",
"1A Thùy Vân, P. 8, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Bãi biển riêng,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/intourco-resort-vung-tau,Khu nghỉ dưỡng Intourco  Vũng Tàu,8.9,"[{'room_type': 'Superior Room ', 'price_per_night': '1.144.500 VND'}]",
"47 Phan Văn Trị, P. Thắng Tam, TP. Vũng Tàu -","Cách bãi biển khoản 2 phút đi bộ,Khách sạn mới khai trương,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-vee-voo-vung-tau,Khách sạn Vee Voo Vũng Tàu,9.3,"[{'room_type': 'Standard Double ', 'price_per_night': '429.000 VND'}]",
"Trục đường Lạc Long Quân, Võ Thị Sáu, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Villa,Phòng gia đình,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/biet-thu-viva-vung-tau,Biệt thự ViVa Vũng Tàu,8.3,"[{'room_type': 'Villa 3 Bedroom ', 'price_per_night': '2.456.000 VND'}]",
"X. Phước Thuận, H. Xuyên Mộc, T. Bà Rịa – Vũng Tàu -","Bãi biển riêng,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-vietsovpetro-ho-tram,Khu nghỉ dưỡng Vietsovpetro Hồ Tràm,8.1,"[{'room_type': 'Deluxe Garden ... ', 'price_per_night': '1.900.000 VND'}]",
"ĐT44A, Phước Hải, Đất Đỏ, Bà Rịa - Vũng Tàu -","Hồ bơi ngoài trời,Bãi biển riêng,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-bella-vita-phuoc-hai,Khách Sạn Bella Vita Phước Hải,9.0,"[{'room_type': 'Phòng đôi ... ', 'price_per_night': '1.555.500 VND'}]",
"151B Thùy Vân, P. Thắng Tam, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Đối diện Bãi Sau,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-new-wave-vung-tau,Khách sạn New Wave Vũng Tàu,8.1,"[{'room_type': 'Superior Room ', 'price_per_night': '1.199.000 VND'}]",
"28 Trần Phú, Bãi Trước, P. 1, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Khu vực Bãi Trước,Cách Bến tàu cánh ngầm 7 phút đi xe,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-seaside-vung-tau,Khu nghỉ dưỡng Seaside Vũng Tàu,8.1,"[{'room_type': 'Superior Twin ... ', 'price_per_night': '1.199.000 VND'}]",
"158 Hạ Long, P. 2, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Cách Bãi Trước 4 phút đi bộ,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-buu-dien-vung-tau,Khách sạn Bưu Điện Vũng Tàu,8.7,"[{'room_type': 'Standard Room ', 'price_per_night': '747.000 VND'}]",
"Trục đường Võ Thị Sáu, Trần Phú, Lê Hồng Phong, Đồi Ngọc Tước, Văn Cao, Á Châu, Lạc Long Quân -","Hồ bơi ngoài trời,Có sân vườn",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/biet-thu-ruby-home-vung-tau,Biệt thự Ruby Homes Vũng Tàu,9.0,"[{'room_type': 'Ruby Superior ... ', 'price_per_night': '2.090.000 VND'}]",
"157 Thùy Vân, P. Thắng Tam, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Đối diện Bãi Sau,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-sammy-vung-tau,Khách sạn Sammy Vũng Tàu,7.9,"[{'room_type': 'Superior Room ... ', 'price_per_night': '1.078.000 VND'}]",
18 Mạc Thanh Đạm – Phường 8- Thành phố Vũng Tàu -,Khách sạn mới khai trương,/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-bien-ngoc-vung-tau,Khách Sạn Biển Ngọc Vũng Tàu,10,"[{'room_type': 'Standard Double ', 'price_per_night': '365.000 VND'}]",
"147C Thùy Vân, P. Thắng Tam, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu  -","Đối diện bãi biển,Phòng gia đình,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/green-hotel-vung-tau,Khách sạn Green Vũng Tàu,8.3,"[{'room_type': 'Phòng 2 giường ... ', 'price_per_night': '752.500 VND'}]",
"63 Tran Hung Dao Str, Ward 1, Vung Tau City, Vietnam -","casino,Bãi đậu xe",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-petro-house-vung-tau,Khách sạn Petro House Vũng Tàu,8.0,"[{'room_type': 'Standard Room ', 'price_per_night': '814.000 VND'}]",
"08 Nguyễn Đức Thuận, QĐ. Côn Đảo, T. Bà Rịa - Vũng Tàu -","Bãi biển riêng,Dịch vụ du lịch",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-con-dao,Khu nghỉ dưỡng Côn Đảo,8.8,"[{'room_type': 'Superior Mountain ... ', 'price_per_night': '1.584.000 VND'}]",
"03-06 Hạ Long, Bãi Dứa, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Bãi Trước Vũng Tàu,Bãi biển riêng,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/lan-rung-resort-spa-vung-tau,Lan Rừng Resort & Spa Vũng Tàu,8.7,"[{'room_type': 'Deluxe Hill ... ', 'price_per_night': '587.500 VND'}]",
"05 La Văn Cầu, Bãi Sau, P. Thắng Tam, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Cho thuê xe máy,Bãi đậu xe ô tô,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/minh-dang-hotel-vung-tau,Khách sạn Minh Đăng Vũng Tàu,8.7,"[{'room_type': 'Superior Double ... ', 'price_per_night': '330.000 VND'}]",
"15-17 Phó Đức Chính, P. Thắng Tam, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Cách bãi biển 5 phút đi bộ,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-quoc-cuong-vung-tau,Khách sạn Quốc Cường Vũng Tàu II,7.8,"[{'room_type': ' ', 'price_per_night': ' VND'}]",
"21 Thùy Vân, P. 2, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Khách sạn mới,Đối diện Bãi Sau,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-corvin-vung-tau,Khách sạn Corvin Vũng Tàu,7.8,"[{'room_type': 'Superior Double ', 'price_per_night': '608.000 VND'}]",
"01 Thùy Vân, P. 8, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -",Bãi Sau,/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-hai-duong-intourco-vung-tau,Khu nghỉ dưỡng Hải Dương Intourco Vũng Tàu,9.1,"[{'room_type': 'Superior Garden ... ', 'price_per_night': '1.045.000 VND'}]",
"31-33 Thùy Vân, Bãi Sau, P. 2, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Đối diện bãi biển,Phòng gia đình,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-romeliess-vung-tau,Khách sạn Romeliess Vũng Tàu,8.3,"[{'room_type': 'Superior (City ... ', 'price_per_night': '715.000 VND'}]",
"Đất Đỏ, Bà Rịa - Vũng Tàu -","Hồ bơi ngoài trời,Bãi biển riêng",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-oceanward-phuoc-hai,Khách sạn Oceanward Phước Hải,8.1,"[{'room_type': 'Superior Double ', 'price_per_night': '860.000 VND'}]",
"151 Thùy Vân, Bãi Sau, P. Thắng Tam, Tp. Vũng Tàu, T. Bà Rịa - Vũng Tàu -","Dịch vụ cho thuê xe,Phòng gia đình,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khach-san-thang-muoi-vung-tau,Khách sạn Tháng Mười Vũng Tàu,7.9,"[{'room_type': 'Double/ Twin ... ', 'price_per_night': '792.000 VND'}]",
"18-24 Tôn Đức Thắng, QĐ. Côn Đảo, T. Bà Rịa - Vũng Tàu -","Bãi biển riêng,Hồ bơi ngoài trời,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-sai-gon-con-dao,Khu nghỉ dưỡng Sài Gòn Côn Đảo,8.6,"[{'room_type': 'Superior Room ... ', 'price_per_night': '1.270.500 VND'}]",
"TT. Phước Hải, H. Đất Đỏ, T. Bà Rịa - Vũng Tàu -","Bãi biển riêng,Phòng gia đình,,",/khach-san-vung-tau,,,https://www.ivivu.com/khach-san-vung-tau/khu-nghi-duong-thuy-duong-long-hai,Khu nghỉ dưỡng Thùy Dương Long Hải,7.7,"[{'room_type': 'Standard C ', 'price_per_night': '832.000 VND'}]",
